id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maquila_admission_user,l10n_py.maquila.admission user,model_l10n_py_maquila_admission,l10n_py_maquila_base.group_maquila_user,1,0,0,0
access_maquila_admission_manager,l10n_py.maquila.admission manager,model_l10n_py_maquila_admission,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_admission_line_user,l10n_py.maquila.admission.line user,model_l10n_py_maquila_admission_line,l10n_py_maquila_base.group_maquila_user,1,0,0,0
access_maquila_admission_line_manager,l10n_py.maquila.admission.line manager,model_l10n_py_maquila_admission_line,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_export_user,l10n_py.maquila.export user,model_l10n_py_maquila_export,l10n_py_maquila_base.group_maquila_user,1,0,0,0
access_maquila_export_manager,l10n_py.maquila.export manager,model_l10n_py_maquila_export,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_export_line_user,l10n_py.maquila.export.line user,model_l10n_py_maquila_export_line,l10n_py_maquila_base.group_maquila_user,1,0,0,0
access_maquila_export_line_manager,l10n_py.maquila.export.line manager,model_l10n_py_maquila_export_line,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_guarantee_user,l10n_py.maquila.guarantee user,model_l10n_py_maquila_guarantee,l10n_py_maquila_base.group_maquila_user,1,0,0,0
access_maquila_guarantee_manager,l10n_py.maquila.guarantee manager,model_l10n_py_maquila_guarantee,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_tum_wizard_manager,l10n_py.maquila.tum.wizard manager,model_l10n_py_maquila_tum_wizard,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
access_maquila_tax_credit_wizard_manager,l10n_py.maquila.tax.credit.wizard manager,model_l10n_py_maquila_tax_credit_wizard,l10n_py_maquila_base.group_maquila_manager,1,1,1,1
